Genotype,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,Environment
A56,17.82,19.03,18.97,20.24,20.54,17.08,19.96,16.76,18.51,18.29,20.05,19.77,18.83,17.47,18.07,17.47,19.37,18.75,17.89,17.94,Environment_1
A57,17.74,16.06,18.14,17.21,18.08,17.86,18.75,19.02,17.41,18.46,16.94,18.74,20.2,19.74,18.4,17.6,17.1,18.85,17.33,19.29,Environment_1
A58,20.21,21.16,19.86,17.57,17.86,20.6,19.01,18.92,18.78,19.75,18.93,18.79,18.92,19.71,19.13,18.34,18.07,16.76,18.1,16.56,Environment_1
A59,18.61,16.97,18.36,19.61,17.68,18.93,18.47,19.16,17.86,18.45,17.8,21.09,16.46,17.64,17.2,20.01,19.37,19.25,17.13,17.92,Environment_1
A60,19.12,18.56,16.89,16.73,17.16,17.25,17.64,17.68,17.79,18.82,18.29,17.05,15.7,16.87,18.59,16.98,17.85,17.39,17.24,17.25,Environment_1
A61,18.7,17.68,17.48,17.33,17.69,17.58,15.06,16.67,17.25,16.09,16.88,19.12,17.82,15.86,19.68,16.47,15.71,18.87,18.92,18.37,Environment_1
A62,18.52,16.52,17.89,18.53,17.66,17.36,16.42,15.93,17.53,16.97,18.89,18.91,16.56,16.5,17.0,17.45,16.25,16.7,16.35,17.59,Environment_1
A63,20.0,18.62,18.3,19.22,18.16,18.61,17.73,18.49,18.35,19.14,18.86,17.21,18.62,17.86,18.08,17.65,17.28,19.37,17.89,19.86,Environment_1
A64,19.7,16.3,20.19,18.55,17.31,19.96,18.73,20.68,20.23,17.94,17.91,20.25,18.54,18.58,18.51,19.15,19.21,20.18,21.08,19.46,Environment_1
A65,18.08,19.44,19.54,19.39,17.43,20.14,17.2,18.66,18.13,18.34,17.79,17.63,19.25,18.52,18.85,18.68,19.25,19.74,18.01,17.65,Environment_1
A66,20.14,20.0,18.2,19.36,19.3,19.05,19.86,22.23,19.94,19.53,18.59,19.92,21.3,19.14,18.18,20.23,19.73,19.52,17.76,19.92,Environment_1
A67,18.33,18.31,18.74,19.24,19.91,17.56,18.89,18.21,20.25,19.88,17.98,20.1,19.92,18.07,19.75,20.64,19.43,19.06,18.8,18.59,Environment_1
A68,18.1,17.62,18.7,16.66,19.31,18.6,18.48,17.38,18.11,18.75,18.54,18.5,18.92,18.89,19.45,17.62,18.25,17.97,18.69,18.05,Environment_1
A69,16.85,20.02,18.28,20.1,18.16,17.04,19.0,21.92,19.71,16.31,18.76,19.8,19.69,17.79,18.26,18.56,17.16,19.81,19.31,18.75,Environment_1
A70,17.21,19.52,18.98,15.45,16.28,17.01,16.96,18.95,17.67,15.8,17.22,15.64,20.62,17.54,17.2,17.89,19.05,17.77,16.87,17.01,Environment_1
A71,18.85,19.02,16.88,17.0,19.43,16.62,17.7,15.98,17.06,16.42,19.12,18.59,16.51,17.47,17.73,20.59,18.25,16.76,17.01,17.67,Environment_1
A72,16.48,14.23,17.76,17.39,16.28,17.71,16.97,17.57,17.76,17.66,16.2,16.41,17.18,15.88,18.22,17.26,16.74,19.05,17.75,16.05,Environment_1
A73,19.92,16.49,18.73,18.24,18.24,17.04,18.11,18.37,18.92,19.01,18.06,18.75,18.16,19.43,19.22,17.14,16.7,17.6,19.27,19.51,Environment_1
A74,17.66,18.33,17.42,17.03,17.74,20.17,18.65,21.21,18.75,18.79,17.23,18.45,17.77,18.51,18.57,17.36,18.19,17.71,19.3,17.56,Environment_1
A75,18.17,16.96,16.79,15.91,15.11,18.11,17.3,20.33,18.12,16.83,19.27,17.24,18.83,19.46,16.53,16.82,17.53,16.68,15.4,17.03,Environment_1
A76,19.23,16.28,18.48,17.53,19.21,17.73,18.7,16.51,16.11,18.6,20.94,18.78,17.72,18.81,18.95,15.86,20.09,20.32,18.71,18.95,Environment_1
A77,20.24,20.77,18.1,19.08,17.55,18.95,19.69,18.79,17.53,19.14,19.99,19.17,18.88,20.04,17.47,18.37,19.35,18.58,19.29,18.29,Environment_1
A78,18.12,17.21,18.3,16.02,17.23,18.53,19.38,17.82,19.71,19.39,17.05,17.75,19.31,17.98,17.79,17.11,18.16,18.7,18.33,16.76,Environment_1
A79,16.9,17.31,17.53,16.52,18.04,17.9,17.02,18.68,16.72,18.61,18.87,19.54,18.89,18.4,16.9,19.08,18.95,19.44,17.38,17.23,Environment_1
A80,18.89,18.94,18.88,18.72,17.33,18.76,19.33,18.09,18.18,19.09,19.5,19.12,18.36,19.09,18.15,17.84,19.4,19.09,19.58,17.74,Environment_1
A81,19.4,17.33,18.28,19.11,19.08,17.07,19.04,18.22,18.58,18.65,17.82,20.9,18.19,18.52,18.96,18.55,17.81,18.8,18.45,18.97,Environment_1
A82,17.54,18.24,16.33,17.66,17.76,16.3,18.22,15.4,16.34,17.69,16.87,18.77,16.29,16.69,17.63,17.9,15.4,18.25,16.97,15.42,Environment_1
A83,18.69,17.29,17.44,17.39,17.09,15.98,16.92,15.76,15.61,17.3,18.09,15.95,19.2,17.61,17.66,19.0,18.34,15.54,18.18,18.04,Environment_1
A84,20.17,21.29,19.32,19.12,17.98,17.27,18.16,17.34,19.67,20.74,16.19,19.67,17.83,18.93,20.4,18.2,18.37,19.92,17.41,20.51,Environment_1
A85,20.44,18.4,20.59,20.69,18.5,19.54,19.66,21.56,19.72,19.41,18.3,20.04,19.97,19.77,17.89,21.25,18.0,17.77,19.01,19.73,Environment_1
A86,17.13,16.28,17.4,15.49,17.82,16.2,17.52,17.35,15.99,18.79,17.02,17.35,15.99,18.44,15.83,17.58,17.25,18.44,17.42,17.01,Environment_1
A87,17.82,20.16,18.83,19.72,17.71,18.76,17.61,20.08,19.55,18.14,18.32,18.6,19.49,19.05,20.78,16.38,18.21,20.18,18.84,19.46,Environment_1
A88,17.69,19.43,19.17,18.56,18.64,17.55,16.38,17.05,17.17,19.3,18.93,16.82,18.15,17.27,15.72,17.67,17.56,15.19,17.18,17.78,Environment_1
A89,18.17,16.6,17.52,16.15,16.65,18.85,18.21,19.2,17.28,18.33,19.92,18.3,19.59,17.8,17.12,17.12,16.29,17.6,16.99,17.15,Environment_1
A90,17.04,17.67,17.37,17.48,18.41,19.57,18.39,18.83,18.96,16.91,19.27,18.91,19.21,15.69,18.69,17.96,17.53,17.08,18.79,18.99,Environment_1
A91,19.22,16.29,19.48,18.88,16.95,20.86,17.63,17.71,18.27,18.47,17.18,17.43,16.86,16.32,18.54,18.98,18.0,18.26,19.42,17.55,Environment_1
A92,19.79,18.56,19.59,19.3,17.87,17.0,18.34,17.11,18.04,18.27,19.21,17.38,17.82,18.97,18.21,17.69,18.28,18.67,17.19,17.94,Environment_1
A93,18.22,17.99,18.15,18.28,17.03,14.96,18.1,15.42,15.93,16.38,16.35,18.91,16.31,16.12,16.27,17.64,18.37,18.87,18.03,17.72,Environment_1
A94,18.09,16.89,18.42,15.9,17.85,18.41,17.23,18.78,16.24,19.18,18.17,17.35,16.94,17.23,18.31,17.42,17.77,18.88,18.99,21.78,Environment_1
A95,17.16,16.12,15.99,15.14,16.55,17.33,16.63,17.0,18.89,16.13,16.14,15.85,15.28,15.09,16.31,14.4,15.95,15.17,18.14,16.9,Environment_1
A96,16.68,18.38,17.01,18.69,19.67,18.71,16.63,15.15,18.54,19.04,17.69,17.56,16.49,16.51,16.98,17.64,18.56,15.79,16.82,18.08,Environment_1
A97,20.62,18.66,17.39,20.27,18.77,18.72,18.63,16.64,17.06,19.13,19.48,17.08,18.59,16.77,16.89,16.35,18.04,17.51,16.05,16.89,Environment_1
A98,18.26,18.29,19.35,19.75,18.81,18.0,18.81,18.55,19.14,18.84,20.54,18.03,18.63,18.39,17.39,19.89,18.94,16.87,18.42,18.75,Environment_1
A99,18.38,18.44,19.54,18.83,19.44,19.22,19.33,17.36,17.37,17.95,19.31,18.34,19.27,19.71,19.76,19.85,19.09,20.4,18.08,20.24,Environment_1
A100,21.24,19.16,20.52,20.25,20.29,19.81,18.44,19.28,19.11,17.91,18.77,17.66,20.26,20.97,18.87,18.98,17.82,18.68,20.4,18.93,Environment_1
A1,57.39,56.87,58.34,57.56,58.75,57.36,58.16,58.66,58.16,58.15,57.6,58.59,58.24,57.7,57.82,57.45,59.34,58.22,57.9,58.2,Environment_2
A2,59.08,59.06,58.08,57.95,56.26,58.97,58.39,57.67,57.92,58.02,57.12,58.61,58.16,58.04,58.21,58.77,57.36,57.46,56.98,57.22,Environment_2
A3,59.2,57.59,58.26,57.68,57.14,56.29,57.6,57.46,56.46,57.75,58.01,58.08,57.6,56.02,56.98,56.19,56.97,57.35,57.2,56.53,Environment_2
A4,58.59,59.05,57.64,58.72,57.07,58.47,56.24,57.83,57.32,57.93,57.36,57.52,58.37,57.39,56.71,57.22,57.34,57.31,57.45,58.7,Environment_2
A5,57.0,56.62,58.75,56.34,57.86,57.38,57.91,57.59,56.6,57.55,57.12,58.02,56.54,56.75,56.6,58.39,58.25,56.7,57.23,56.89,Environment_2
A6,58.4,56.99,57.91,57.34,56.88,58.82,57.72,57.63,57.36,58.58,58.24,57.22,56.53,56.72,58.09,58.24,56.78,57.46,57.68,56.06,Environment_2
A7,57.34,56.74,58.29,59.22,58.38,57.58,57.05,58.34,57.53,57.69,56.91,57.69,57.76,57.54,57.47,57.39,57.38,58.32,57.53,58.09,Environment_2
A8,57.35,58.2,55.94,56.48,57.39,55.52,57.42,57.61,58.07,57.65,57.26,58.11,58.06,57.11,56.57,57.04,57.68,56.6,57.09,56.49,Environment_2
A9,58.77,57.97,58.9,57.66,59.35,57.66,56.67,57.16,58.1,59.1,59.03,57.3,57.95,58.62,57.64,58.48,57.43,58.95,57.85,57.63,Environment_2
A10,55.62,56.47,57.23,56.69,55.51,57.08,57.11,56.37,55.91,55.82,58.39,56.77,56.88,56.97,56.0,56.34,56.4,57.22,57.51,56.47,Environment_2
A11,57.0,57.46,55.87,57.22,58.24,55.8,57.17,56.99,56.57,57.32,57.63,56.16,57.66,57.17,58.53,57.36,59.14,56.69,58.04,58.01,Environment_2
A12,57.88,57.44,57.78,56.58,57.48,57.88,56.74,57.66,57.24,57.26,56.9,57.14,58.68,59.07,58.59,57.03,57.02,56.91,55.84,57.91,Environment_2
A13,57.8,57.7,55.67,57.34,56.53,57.06,56.61,58.47,57.74,55.52,58.38,57.03,57.32,58.16,57.45,55.89,57.16,57.2,57.54,57.09,Environment_2
A14,56.69,57.44,57.18,58.49,57.34,56.98,56.82,56.37,57.27,57.0,57.62,57.21,56.85,56.0,57.96,56.62,57.69,57.64,56.83,55.58,Environment_2
A15,55.04,56.01,58.26,56.81,57.05,56.63,57.3,55.93,56.68,58.65,57.18,57.33,56.95,56.01,56.99,57.7,56.66,57.66,57.05,56.13,Environment_2
A16,56.72,57.71,57.75,58.31,57.84,57.28,59.46,59.44,57.95,57.01,59.08,57.18,57.26,59.03,59.05,58.07,57.28,58.66,57.61,58.56,Environment_2
A17,58.39,57.7,57.29,58.1,58.11,56.94,57.81,56.6,57.2,58.34,56.75,58.22,57.48,57.16,58.16,56.81,57.32,56.84,58.46,57.61,Environment_2
A18,58.29,59.04,58.37,59.13,58.05,58.25,58.78,58.56,58.21,58.97,59.54,59.15,57.75,58.19,59.77,58.31,57.42,57.55,57.98,59.48,Environment_2
A19,57.78,58.43,57.74,57.27,57.46,57.67,58.34,56.7,56.81,57.38,56.62,56.78,56.35,57.69,57.17,56.26,56.91,56.61,56.55,56.76,Environment_2
A20,56.19,56.72,55.97,57.62,58.14,57.19,54.99,56.36,55.53,55.99,56.53,55.67,56.9,56.39,55.54,56.52,55.66,56.89,56.07,56.98,Environment_2
A21,57.56,57.39,56.38,57.33,56.65,57.22,57.22,57.01,57.12,58.44,57.43,56.86,58.23,57.84,56.86,58.63,57.77,58.68,56.73,56.78,Environment_2
A22,59.18,57.61,57.94,59.0,59.45,58.78,59.27,57.71,59.27,59.43,57.86,58.31,59.0,59.2,58.92,57.58,58.1,59.23,59.2,58.79,Environment_2
A23,56.88,57.2,57.73,57.22,58.69,57.83,58.19,57.98,58.44,57.41,58.94,57.73,57.03,57.87,57.6,57.68,58.36,57.8,59.64,57.22,Environment_2
A24,57.68,57.69,58.26,58.57,56.72,59.01,57.76,59.03,57.62,57.73,56.26,58.71,58.38,58.17,57.63,57.35,57.22,58.06,57.0,57.78,Environment_2
A25,58.51,56.65,57.69,58.24,56.59,57.93,56.74,59.12,58.56,58.07,57.06,57.04,57.35,58.84,56.89,58.32,56.9,56.39,56.72,59.02,Environment_2
A26,57.75,57.94,57.46,57.95,58.04,58.97,58.63,57.9,58.24,57.14,58.49,58.73,58.29,57.98,58.92,57.77,59.5,58.66,58.28,57.27,Environment_2
A27,58.35,57.51,57.93,59.02,57.87,58.07,57.77,57.11,58.89,57.9,57.6,57.47,56.68,58.23,57.92,58.15,57.57,57.73,58.32,58.23,Environment_2
A28,56.73,57.49,56.73,56.55,57.08,57.81,57.22,58.94,56.45,56.57,56.63,57.4,57.21,57.54,57.74,57.3,57.74,57.33,56.82,56.69,Environment_2
A29,57.32,57.91,58.48,58.87,59.05,58.35,57.89,57.37,58.73,58.18,57.03,58.09,59.14,58.96,58.45,57.29,58.08,58.5,57.83,59.4,Environment_2
A30,59.31,58.18,58.09,57.61,57.72,57.39,58.16,58.48,58.08,57.66,60.09,57.04,58.06,57.95,58.14,57.93,56.57,57.46,57.84,57.85,Environment_2
A31,58.97,58.12,58.28,57.79,58.74,57.8,57.0,58.53,56.67,58.17,58.38,57.6,58.38,57.61,58.31,58.63,58.63,58.34,58.05,57.57,Environment_2
A32,57.56,56.93,57.05,57.3,57.29,58.09,55.71,58.1,56.58,56.9,57.16,57.1,55.91,56.09,58.26,57.63,56.52,57.61,56.97,57.83,Environment_2
A33,58.47,57.88,58.84,57.59,57.16,58.4,57.79,58.66,58.37,58.81,57.96,57.29,58.93,57.3,57.57,59.57,59.26,58.61,58.78,57.78,Environment_2
A34,57.77,58.07,57.59,57.98,56.76,56.56,58.34,56.94,57.86,57.8,57.92,59.77,57.64,57.01,57.59,57.91,57.6,57.65,58.06,57.25,Environment_2
A35,57.36,58.06,58.58,59.3,56.97,58.07,57.73,56.94,57.2,57.14,57.67,59.46,57.92,58.06,56.6,57.65,59.23,58.43,58.16,56.9,Environment_2
A36,57.66,57.6,57.37,57.05,57.22,58.56,57.62,57.82,57.95,58.54,56.99,57.37,58.7,57.56,57.1,57.55,56.04,57.9,57.19,59.96,Environment_2
A37,56.52,58.29,57.17,58.77,57.26,57.65,57.6,57.39,57.24,57.47,58.28,55.19,56.24,58.04,56.17,56.27,57.9,56.47,56.91,57.42,Environment_2
A38,58.03,58.65,57.38,58.43,58.27,59.74,59.22,58.67,59.02,59.61,58.28,58.75,57.96,57.35,57.25,57.46,57.34,57.89,57.66,58.04,Environment_2
A39,59.01,58.68,57.83,57.38,58.31,57.92,57.86,57.87,57.76,57.82,59.44,57.34,57.59,57.06,59.04,58.06,57.24,58.25,58.75,57.99,Environment_2
A40,58.93,57.2,57.97,57.67,57.84,57.93,57.26,58.02,57.83,57.98,58.55,58.23,57.07,57.47,58.17,58.57,56.59,58.14,58.29,57.61,Environment_2
A41,57.55,56.56,59.42,57.62,58.27,58.23,57.12,58.03,57.78,57.33,58.21,55.45,58.7,57.7,57.54,56.69,58.11,57.63,58.17,57.02,Environment_2
A42,59.32,57.4,58.18,58.57,57.41,57.94,57.4,58.47,57.89,58.07,58.57,57.71,56.76,58.55,58.32,57.93,57.35,58.69,57.89,57.8,Environment_2
A43,58.27,57.54,59.3,58.29,58.72,58.95,59.14,59.32,58.08,58.15,58.39,59.04,59.36,59.95,59.39,58.72,56.85,58.83,59.87,57.08,Environment_2
A44,58.83,58.66,58.53,58.92,58.55,58.9,58.68,59.01,58.9,57.72,59.07,58.5,59.58,57.74,58.82,57.06,58.58,59.19,57.92,58.38,Environment_2
A45,56.97,57.11,56.97,57.01,57.89,56.25,57.77,57.54,56.24,57.72,57.03,56.85,58.15,57.73,58.49,58.36,56.76,56.89,56.99,57.93,Environment_2
A46,57.96,57.44,57.74,59.45,56.61,57.81,56.92,56.44,58.03,57.73,56.77,56.95,57.81,58.1,56.98,56.86,58.2,57.95,57.12,58.34,Environment_2
A47,57.97,59.47,58.64,58.37,58.11,59.41,57.74,56.9,58.54,58.84,59.26,58.8,58.19,59.5,59.15,57.7,59.01,59.79,60.19,58.75,Environment_2
A48,58.81,58.49,58.39,60.33,60.05,58.36,58.44,58.84,58.13,58.99,58.41,60.31,58.76,60.25,57.72,59.81,58.52,59.78,58.42,59.56,Environment_2
A49,56.71,58.31,57.99,56.69,58.02,56.69,57.76,56.9,58.13,58.44,55.49,56.65,58.29,58.21,57.21,59.22,58.45,58.47,58.23,56.57,Environment_2
A50,56.64,56.53,57.94,58.18,56.36,56.19,56.34,57.12,58.23,58.57,57.57,57.28,56.67,57.54,57.34,58.03,57.38,57.9,58.07,56.96,Environment_2
A51,57.37,56.47,57.94,57.73,57.8,56.91,57.42,56.73,57.41,57.95,57.39,57.08,57.47,57.54,58.12,57.44,58.58,57.64,56.5,57.05,Environment_2
A52,57.02,56.96,56.36,57.95,58.0,58.22,57.53,57.62,58.33,58.52,57.34,56.09,58.67,57.12,57.19,58.6,57.67,57.27,58.19,57.47,Environment_2
A53,56.1,57.32,56.42,56.44,56.61,56.71,56.59,56.17,57.11,56.98,56.57,57.1,55.58,55.73,57.35,55.52,56.08,57.4,56.16,57.08,Environment_2
A54,58.7,57.5,57.42,56.74,57.25,59.32,57.83,58.23,57.61,58.05,59.48,57.52,57.97,57.99,57.43,58.75,58.99,58.6,56.88,57.49,Environment_2
A55,58.57,57.59,58.81,57.46,59.75,57.97,58.26,58.52,58.02,59.6,58.84,57.63,57.32,58.33,59.28,58.16,56.92,57.92,57.75,57.63,Environment_2
A56,57.18,57.63,55.9,58.27,57.51,56.23,57.97,58.31,57.17,57.47,57.37,56.96,58.15,58.18,57.69,56.91,56.61,57.05,57.08,57.21,Environment_2
A57,57.28,57.31,57.31,57.24,56.83,57.31,57.46,58.42,57.02,57.18,57.89,57.21,54.85,56.4,57.23,57.67,57.74,57.13,56.45,56.62,Environment_2
A58,58.33,58.99,58.6,59.17,58.99,57.33,58.72,57.99,59.55,58.12,58.66,58.29,59.55,57.99,58.03,58.72,58.92,58.53,57.84,58.85,Environment_2
A59,57.08,55.67,57.09,56.91,56.81,57.52,57.67,58.84,57.43,57.99,57.13,56.89,58.28,55.74,57.92,57.12,57.47,57.11,57.63,56.94,Environment_2
A60,57.48,56.19,56.92,57.53,57.39,56.03,57.21,56.55,56.57,55.7,57.76,57.57,55.67,55.45,56.58,57.27,56.11,55.64,56.18,57.39,Environment_2
A61,57.36,57.74,58.78,57.15,58.09,57.42,58.09,58.54,57.72,58.34,57.1,57.97,58.88,55.96,58.28,58.49,57.52,58.32,57.4,58.15,Environment_2
A62,57.89,58.14,58.2,59.12,58.73,61.05,59.16,58.08,59.01,58.92,59.65,59.33,59.25,58.69,59.17,59.28,59.48,59.65,59.52,60.94,Environment_2
A63,58.76,58.42,57.24,57.45,58.36,57.66,57.82,58.1,58.45,57.19,56.62,57.31,57.66,57.54,57.25,57.3,58.19,57.62,58.04,57.28,Environment_2
A64,58.48,58.23,59.45,58.23,58.89,58.63,58.48,58.73,58.28,57.84,58.54,59.75,57.69,57.78,57.38,57.79,58.48,58.47,58.74,58.65,Environment_2
A65,57.93,56.29,57.44,57.91,56.9,59.22,58.42,57.05,58.08,59.07,56.49,58.27,57.48,58.37,56.58,57.02,58.23,57.52,58.68,58.15,Environment_2
A66,59.56,60.16,58.65,58.47,58.46,58.67,58.44,58.45,59.4,59.48,60.03,58.8,59.21,59.21,58.7,59.57,58.26,59.07,59.06,60.57,Environment_2
A67,57.49,57.58,56.97,57.62,58.07,58.15,56.73,57.62,57.79,57.48,58.4,56.2,56.76,57.85,57.51,56.08,57.26,57.85,57.17,58.47,Environment_2
A68,54.95,56.09,55.74,56.26,56.03,56.75,56.49,55.68,56.01,56.18,56.45,56.7,55.66,56.82,56.73,56.2,56.5,56.34,58.2,56.05,Environment_2
A69,56.26,56.9,56.1,57.72,56.24,56.62,56.08,56.88,56.31,56.19,56.18,56.89,56.42,55.24,55.7,55.9,55.86,55.62,57.21,56.72,Environment_2
A70,57.09,57.58,58.38,58.85,58.22,57.94,58.48,56.59,58.04,58.5,58.47,58.48,58.37,57.78,58.37,58.27,59.64,58.91,58.57,57.44,Environment_2
A71,59.5,59.48,58.78,59.99,58.84,58.58,58.45,57.88,59.65,58.87,58.97,58.51,59.38,59.39,58.85,59.47,59.84,59.21,58.71,57.56,Environment_2
A72,58.4,57.01,58.17,57.59,56.1,57.49,57.68,57.68,57.44,56.54,56.88,57.83,57.45,56.45,56.61,57.71,58.07,56.02,57.42,57.65,Environment_2
A73,56.82,56.91,56.55,56.76,57.91,56.94,56.56,57.69,56.95,57.17,57.34,57.13,57.29,57.18,57.67,56.47,56.97,56.51,58.28,56.26,Environment_2
A74,56.32,54.24,56.88,56.23,56.84,57.29,54.53,56.3,56.18,57.18,56.96,54.77,55.9,55.81,56.23,56.88,56.22,56.85,56.45,56.28,Environment_2
A75,57.98,57.13,58.02,57.2,57.82,56.99,55.97,57.25,57.6,57.19,57.15,57.8,57.92,56.19,57.03,57.51,56.65,58.34,58.01,58.68,Environment_2
A76,55.61,56.41,58.07,56.16,55.78,56.24,56.19,56.94,56.25,56.07,54.93,55.73,54.57,55.94,55.87,54.27,55.81,55.52,56.0,57.69,Environment_2
A77,59.32,59.37,59.55,59.57,59.56,58.42,59.21,59.4,59.27,59.22,58.88,58.62,59.17,58.6,58.62,58.53,59.26,60.64,59.21,59.38,Environment_2
A78,57.83,59.38,57.83,58.69,56.89,58.17,57.9,58.07,57.95,57.3,57.25,57.35,58.73,58.35,57.81,57.53,58.33,57.46,57.34,58.52,Environment_2
A79,55.45,58.52,55.28,56.1,56.31,56.57,56.04,54.78,56.26,55.96,55.44,56.59,56.96,57.45,56.97,57.42,57.17,56.54,56.7,56.23,Environment_2
A80,56.95,57.46,58.14,57.55,56.61,57.33,57.51,59.02,56.47,57.55,56.56,56.65,57.33,58.4,56.8,56.65,59.26,56.5,56.88,56.34,Environment_2
A81,57.57,56.88,56.52,56.53,56.9,57.48,57.6,56.64,57.69,56.47,57.92,58.76,57.09,57.73,56.86,58.03,57.56,56.65,57.1,57.16,Environment_2
A82,57.31,57.54,58.37,57.32,57.43,57.93,57.53,57.46,56.91,58.02,56.89,58.16,56.15,58.32,58.24,58.45,58.07,57.47,57.97,58.41,Environment_2
A83,57.47,59.47,57.92,57.19,58.45,57.58,57.94,58.23,57.24,58.31,58.87,58.78,57.26,57.76,56.92,58.46,58.17,57.58,56.96,58.29,Environment_2
A84,58.71,58.53,58.24,58.96,57.09,58.57,58.33,56.73,57.21,58.38,58.04,59.58,56.93,58.4,58.98,57.32,57.88,58.02,56.57,57.05,Environment_2
A85,57.7,56.8,57.09,56.88,58.13,58.69,57.15,57.74,57.13,56.97,55.81,57.15,57.86,56.31,57.36,56.21,56.75,57.77,57.51,56.76,Environment_2
A86,59.26,58.28,56.97,57.68,57.52,59.67,57.94,58.1,59.17,58.51,59.01,57.63,57.97,58.07,58.61,57.68,59.35,58.17,57.01,58.99,Environment_2
A87,57.38,57.09,56.75,57.13,56.02,57.29,56.43,57.35,57.06,56.68,56.43,56.39,56.51,58.28,58.7,56.14,56.87,57.89,57.41,56.62,Environment_2
A88,58.39,57.27,57.02,56.96,57.46,56.23,57.44,56.93,56.74,56.75,57.68,56.2,56.98,57.13,56.88,57.04,55.98,57.96,57.15,56.34,Environment_2
A89,58.22,56.89,58.45,57.52,57.25,57.68,56.67,57.89,57.61,58.56,57.32,56.73,56.77,58.03,56.3,57.54,56.83,56.57,56.94,57.15,Environment_2
A90,58.95,58.4,58.95,58.04,59.65,57.87,58.43,58.16,58.71,58.22,58.12,58.95,58.56,59.23,57.7,58.18,58.55,59.08,59.94,57.48,Environment_2
A91,57.85,59.66,58.85,58.97,58.66,57.97,59.13,58.02,58.18,57.61,58.0,58.58,58.41,60.09,59.07,58.64,59.13,59.32,59.26,59.92,Environment_2
A92,56.15,55.19,56.53,57.13,56.46,55.86,56.4,56.42,56.35,55.91,56.58,56.64,56.75,57.17,55.96,55.57,55.8,56.05,57.36,57.93,Environment_2
A93,57.39,57.92,56.92,56.94,56.78,57.08,56.51,57.71,56.84,56.19,57.31,57.6,57.96,57.82,57.93,56.83,57.29,57.03,57.37,57.13,Environment_2
A94,58.28,58.85,57.16,57.52,57.41,58.36,56.48,57.55,58.14,56.94,57.32,57.86,56.84,56.81,57.12,58.89,57.41,58.32,58.48,57.61,Environment_2
A95,56.56,56.98,58.89,58.54,56.29,58.57,57.71,57.28,57.14,56.83,57.41,57.34,57.35,57.85,57.5,57.51,58.05,58.02,58.71,57.71,Environment_2
A96,56.66,57.39,57.65,56.27,57.28,56.3,56.63,55.41,57.01,55.89,57.98,58.16,57.1,57.46,56.98,56.83,58.33,55.67,57.87,56.49,Environment_2
A97,58.07,58.26,58.08,57.45,58.85,58.15,57.46,57.55,56.82,57.64,57.68,58.21,57.86,57.62,58.21,57.07,57.38,57.95,56.95,56.56,Environment_2
A98,57.44,58.38,57.73,57.13,58.31,57.6,57.75,56.79,58.41,56.89,58.26,57.57,57.04,57.48,57.02,58.21,58.44,57.39,57.03,58.66,Environment_2
A99,56.85,57.11,58.19,58.34,58.66,56.82,59.01,58.53,58.17,57.37,57.53,58.6,57.41,58.83,58.79,57.99,57.51,58.17,58.76,57.7,Environment_2
A100,56.99,58.51,57.2,57.51,59.06,57.32,57.52,57.37,58.11,56.68,58.13,56.59,58.03,57.68,56.53,58.45,56.85,57.62,56.91,57.0,Environment_2
A1,84.0,78.0,86.0,82.0,80.0,78.0,86.0,78.0,76.0,87.0,69.0,88.0,73.0,76.0,80.0,78.0,89.0,70.0,76.0,82.0,Environment_3
A2,83.0,80.0,91.0,87.0,83.0,95.0,85.0,75.0,84.0,87.0,88.0,80.0,85.0,76.0,89.0,83.0,79.0,82.0,82.0,81.0,Environment_3
A3,75.0,84.0,83.0,73.0,76.0,77.0,76.0,81.0,79.0,65.0,73.0,72.0,78.0,83.0,78.0,82.0,77.0,79.0,77.0,80.0,Environment_3
A4,91.0,88.0,90.0,90.0,89.0,90.0,84.0,81.0,88.0,88.0,87.0,88.0,95.0,91.0,91.0,95.0,80.0,91.0,95.0,89.0,Environment_3
A5,68.0,75.0,79.0,82.0,70.0,71.0,83.0,75.0,79.0,77.0,77.0,84.0,74.0,78.0,76.0,80.0,77.0,74.0,80.0,76.0,Environment_3
A6,94.0,82.0,83.0,82.0,83.0,76.0,81.0,87.0,89.0,86.0,81.0,89.0,83.0,74.0,78.0,77.0,79.0,81.0,83.0,80.0,Environment_3
A7,74.0,87.0,80.0,94.0,90.0,89.0,86.0,80.0,84.0,81.0,84.0,90.0,87.0,82.0,79.0,81.0,80.0,86.0,84.0,91.0,Environment_3
A8,85.0,84.0,84.0,91.0,84.0,84.0,93.0,83.0,85.0,82.0,83.0,80.0,88.0,83.0,81.0,84.0,92.0,88.0,83.0,80.0,Environment_3
A9,84.0,83.0,85.0,86.0,82.0,83.0,85.0,87.0,83.0,84.0,76.0,93.0,85.0,88.0,79.0,85.0,92.0,82.0,88.0,72.0,Environment_3
A10,80.0,87.0,87.0,77.0,89.0,89.0,85.0,85.0,85.0,84.0,84.0,81.0,82.0,88.0,79.0,91.0,85.0,84.0,93.0,81.0,Environment_3
A11,80.0,74.0,76.0,81.0,86.0,79.0,80.0,77.0,77.0,80.0,78.0,79.0,81.0,75.0,73.0,76.0,86.0,67.0,82.0,80.0,Environment_3
