Genotype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,Environment
Gen5,13.309,13.2628,12.5355,12.5266,12.35,12.3669,12.532,12.7869,12.7916,12.5534,13.4561,13.5118,12.7793,11.7251,12.4874,Environment_2
Gen6,13.1718,13.1629,12.8711,11.7834,14.5431,12.3054,12.2584,12.3849,11.3696,12.5154,14.5891,14.1331,12.4805,14.0066,11.283,Environment_2
Gen7,13.7028,11.4748,12.5701,11.0173,13.1285,9.4606,11.5584,11.0357,11.6137,10.3636,11.033,11.9697,12.7689,12.0376,11.4962,Environment_2
Gen8,10.4991,10.3579,13.8616,11.1485,10.4676,9.0929,9.2892,8.4217,10.5391,10.6234,9.6886,10.5953,11.4612,8.7433,10.3875,Environment_2
Gen9,13.2163,11.4522,11.1828,13.0153,10.4778,14.1414,11.2043,9.9145,10.8595,11.7683,10.2116,10.5777,10.8676,11.7982,10.7896,Environment_2
Gen10,12.634,13.5458,14.042,11.4196,12.5287,14.2072,13.2254,11.8861,13.5716,13.7635,12.4809,13.4001,13.2191,12.4926,13.7541,Environment_2
Gen11,13.278,13.4414,14.6071,13.1133,14.5785,12.3112,12.2548,14.2226,13.561,14.788,12.5563,12.3975,14.7992,13.3632,14.3152,Environment_2
Gen12,12.0194,12.6106,10.8689,12.6909,12.0137,12.2727,12.2187,12.369,11.3094,12.2633,11.9922,11.4264,11.1454,12.2226,12.909,Environment_2
Gen13,12.7121,10.4409,14.672,11.9816,11.1885,11.4218,14.6675,11.0206,11.5254,12.618,10.3094,12.3316,12.7421,11.0362,12.8205,Environment_2
Gen14,14.0619,12.7116,13.3286,12.5914,12.3673,13.8656,12.394,12.2669,12.732,11.9594,14.6444,14.6936,11.7183,12.3454,12.3412,Environment_2
Gen15,11.7256,11.1736,10.0963,13.7635,11.9116,10.1783,12.907,13.2359,13.2211,11.1521,10.4973,13.6733,13.1406,10.9622,13.3809,Environment_2
Gen16,13.8732,13.4954,13.4091,11.6141,12.7051,12.1196,12.9545,13.8562,11.6257,12.8174,11.9947,13.6408,13.1559,12.3013,14.34,Environment_2
Gen17,12.3397,14.4241,14.6551,12.7074,12.6427,11.8874,13.2718,12.2049,11.5407,14.191,14.0235,13.1101,13.6217,11.2777,12.2179,Environment_2
Gen18,12.7166,12.6761,13.8225,14.1949,12.9666,12.4571,12.2342,12.7893,12.9219,13.612,11.5349,13.0675,12.8855,13.6638,11.9399,Environment_2
Gen19,13.9968,12.4788,11.4465,12.2171,10.7962,13.5635,11.7705,12.9255,13.5373,13.311,10.3924,12.3213,12.3623,12.6851,12.5548,Environment_2
Gen20,12.8694,13.5146,12.1969,13.6292,12.4422,11.7109,11.0907,12.1315,13.9849,11.5988,11.2556,14.6045,10.8137,11.6108,11.5516,Environment_2
Gen21,12.4567,13.1754,13.1341,12.2199,12.0418,11.3493,12.3666,12.8947,12.773,13.6188,12.4096,13.4383,11.7039,12.0474,12.3274,Environment_2
Gen22,12.6647,12.3666,11.4182,13.0612,12.7125,11.9653,10.8216,12.928,12.1878,12.5071,12.9805,12.2272,11.9491,11.3147,13.6708,Environment_2
Gen23,10.402,12.7788,12.5491,12.4804,14.2644,11.9453,11.2008,12.2357,12.7746,12.0546,12.0624,12.4636,12.9662,12.0029,13.4278,Environment_2
Gen24,13.0899,14.765,14.4971,13.5109,12.7051,11.1147,12.2611,14.2043,13.5907,12.6967,11.8711,12.723,12.9702,12.9151,13.3478,Environment_2
Gen25,14.1038,10.5272,13.6254,12.4075,13.441,13.321,10.932,14.0528,13.3131,12.9081,12.567,13.859,14.9871,13.5146,11.2648,Environment_2
Gen26,11.6485,11.6881,10.7319,11.143,11.3639,12.9792,11.9296,12.2642,12.4724,11.8315,11.1019,11.8192,13.4302,12.5047,12.5405,Environment_2
Gen27,12.5488,13.0939,11.867,12.0677,10.8323,10.8277,12.7421,13.4684,13.3168,12.8878,13.4448,12.4034,14.8015,12.3731,13.6107,Environment_2
Gen28,12.7654,14.1758,13.839,13.5221,12.725,14.3942,11.9258,14.1936,12.6358,13.4732,14.0682,12.0895,13.6746,15.9753,13.813,Environment_2
Gen29,14.0768,11.6398,12.8387,12.7766,12.1279,12.1968,12.4802,11.3147,11.7409,12.0222,12.3193,10.8325,12.6319,13.1863,12.731,Environment_2
Gen30,13.5292,12.1237,12.3863,11.9713,14.1398,11.7328,14.9857,13.8524,12.8437,12.2116,12.4503,13.9223,13.4397,14.1825,11.4927,Environment_2
Gen31,11.751,10.2554,11.1234,13.5351,13.1453,11.9368,12.0396,9.8651,12.6961,11.8192,12.9505,12.8466,12.071,13.0272,12.9925,Environment_2
Gen32,12.6888,11.6233,12.6426,11.2619,14.086,12.8309,11.8046,11.7379,11.076,11.7667,11.109,13.4806,11.5174,12.3483,13.1564,Environment_2
Gen33,11.4368,11.3589,13.3197,12.5695,11.4955,12.1705,14.249,14.3003,14.2106,12.6051,12.8642,12.5673,13.6697,13.7874,13.2064,Environment_2
Gen34,15.3052,14.2132,13.0874,12.5875,14.3071,12.5983,14.3866,14.4974,14.9749,14.551,15.7242,13.625,12.7384,13.5697,13.4094,Environment_2
Gen35,12.8361,11.8102,11.8156,12.1953,13.4543,13.3318,11.8894,14.0215,11.6999,13.1605,12.7292,14.4033,13.3203,12.6917,11.1682,Environment_2
Gen36,12.5589,13.0031,12.004,13.3991,14.4269,12.4534,11.7529,12.7818,12.4938,11.5352,12.4788,13.6939,12.2047,12.0911,14.4648,Environment_2
Gen37,13.1505,11.3588,13.4016,13.0883,13.0794,10.6152,13.5822,11.2444,13.4004,13.5797,12.6053,12.9523,10.2798,12.8208,13.2692,Environment_2
Gen38,12.9497,13.0571,14.2293,13.6297,13.2203,12.5628,12.8559,11.3659,12.6456,12.803,15.4404,13.3108,13.0446,12.8356,12.9527,Environment_2
Gen39,13.4593,12.2194,12.8163,13.2018,13.6757,13.8896,13.0292,12.2316,11.5703,12.6349,13.3583,14.4621,14.0782,12.5308,13.2042,Environment_2
Gen40,14.1425,10.9404,13.9203,10.6957,12.0107,12.2136,11.5304,11.181,11.9511,14.9203,11.82,10.3126,12.3746,13.3209,11.9906,Environment_2
Gen41,13.4758,12.4169,10.5978,13.3576,13.4131,12.3535,12.1709,11.3289,12.0894,12.8411,12.855,13.7272,13.7141,11.6321,13.028,Environment_2
Gen42,13.5418,11.1506,11.5213,13.004,12.768,10.9106,11.0848,10.7875,12.5014,13.4078,11.1423,13.2823,12.2118,13.9565,10.3831,Environment_2
Gen43,13.2504,13.5284,11.7037,12.62,13.6909,12.8903,14.046,14.2604,13.5301,13.8683,13.0333,13.291,14.689,13.393,12.0058,Environment_2
Gen44,12.0476,12.2218,12.4123,13.0016,12.6685,13.713,13.6106,12.2666,12.6058,13.6867,13.6817,13.7154,11.7487,14.2463,12.937,Environment_2
Gen45,11.6222,11.2608,10.8929,12.6194,12.3808,10.6713,11.7283,11.673,12.4894,11.7004,12.3495,13.2332,12.4839,10.7544,11.6508,Environment_2
Gen46,11.821,12.1621,14.4255,13.6238,11.1792,11.8899,13.0786,12.756,13.7624,11.4407,12.5227,12.9934,14.3821,11.5043,14.2666,Environment_2
Gen47,12.634,11.2634,12.1298,12.1095,11.1451,10.6882,9.3792,11.023,12.6083,11.8034,11.6798,10.0,13.3333,11.4989,10.564,Environment_2
Gen48,11.5561,11.8735,13.2134,11.8746,12.9712,12.8406,11.8429,12.3965,10.9676,10.9149,11.635,11.526,13.3126,11.6614,12.9922,Environment_2
Gen49,12.729,11.915,12.3054,12.0465,10.9128,13.9144,14.8297,14.5733,12.8362,14.1776,13.0167,13.7581,13.9347,12.4949,12.9559,Environment_2
Gen50,9.9271,12.5056,10.5077,11.3906,10.8133,9.9418,11.3769,11.9591,11.2545,11.6756,10.3668,11.1146,10.5116,11.7747,10.9272,Environment_2
Gen51,11.6106,12.8942,11.0746,12.7299,11.9286,15.3401,10.1885,13.15,13.3189,13.4643,11.7673,12.1839,13.2144,12.8303,11.5902,Environment_2
Gen52,13.5355,12.2679,13.3235,12.0879,13.6406,12.5476,10.9694,11.3287,11.4189,10.76,12.1612,12.9896,12.9567,11.8691,13.7965,Environment_2
Gen53,13.4737,14.9281,13.5028,14.3977,12.5729,12.5105,12.9248,12.5908,11.0884,13.0125,12.4916,10.8871,12.5989,10.754,13.8251,Environment_2
Gen54,13.6518,11.7629,10.3275,11.5266,11.9645,12.262,13.1898,12.9958,12.6516,12.5673,11.6353,11.5634,13.4952,13.0479,12.7359,Environment_2
Gen55,12.8387,12.2391,14.0302,12.6287,12.1889,11.5581,12.1276,11.6307,11.8726,11.2022,12.3311,12.5919,11.8096,10.6677,12.7129,Environment_2
Gen56,12.1844,9.9688,9.9322,12.3416,11.2553,11.8129,11.0625,11.1716,10.9768,11.5627,10.768,13.5124,12.3236,10.6426,10.5497,Environment_2
Gen57,12.0065,13.9936,12.8512,13.7867,14.8598,13.0314,13.9957,13.8751,13.7121,13.4188,13.122,14.9376,14.0197,12.984,14.054,Environment_2
Gen58,13.3988,13.3424,10.6204,11.9153,10.7921,12.015,12.7226,11.2102,12.8556,12.2228,13.1824,12.0604,11.7583,12.6649,12.0628,Environment_2
Gen59,10.9729,12.0884,12.8389,11.2183,11.1845,13.1455,13.1272,12.5159,11.6471,12.3195,11.6356,11.9237,13.1149,13.4653,11.9857,Environment_2
Gen60,10.4749,8.8055,9.7955,10.1891,9.9386,11.2124,9.6296,11.3681,11.0089,11.9202,10.5797,9.6469,10.269,11.958,10.1272,Environment_2
Gen61,13.0981,14.3622,12.4586,12.1077,11.1768,12.7371,13.8287,14.469,11.9406,13.2806,13.589,12.7241,12.5476,13.3678,12.5466,Environment_2
Gen62,12.546,10.5289,11.0,11.2849,13.0956,11.238,10.3467,11.7245,10.7808,12.6022,11.8873,11.3397,10.3958,11.5397,10.6179,Environment_2
Gen63,12.6858,13.2594,12.1068,11.5237,12.0708,11.0149,13.5115,11.4983,13.146,11.4948,12.6934,13.244,12.9849,12.9716,13.721,Environment_2
Gen64,13.5289,12.0892,9.8959,13.7869,14.0499,10.5154,11.2988,12.3763,13.1738,14.5534,12.9318,12.3474,12.7775,13.0912,12.3596,Environment_2
Gen65,13.2598,13.418,14.2349,12.674,14.0448,14.8105,13.2141,12.9744,12.2617,12.1672,12.8357,14.7889,13.8713,14.6733,13.576,Environment_2
Gen66,10.691,12.1642,10.6775,11.0405,9.9151,11.4556,11.4085,11.6382,9.5982,13.0881,10.0865,11.4367,11.0401,9.7763,9.9932,Environment_2
Gen67,13.6644,13.4774,12.2151,13.2815,13.1504,10.8295,11.8953,14.9434,12.564,12.7136,14.6707,12.8349,13.708,14.9202,12.8377,Environment_2
Gen68,13.1574,11.5448,11.8542,13.3328,11.2753,11.2878,10.4018,13.1463,13.5656,12.1867,13.0926,12.651,11.3388,12.1633,11.4701,Environment_2
Gen69,12.3453,10.5482,12.3739,11.3861,10.242,13.4787,11.1866,10.5896,14.1701,10.1947,12.7267,10.4248,12.4572,11.6019,9.8971,Environment_2
Gen70,13.3777,10.389,13.6831,12.9914,12.6763,13.5322,11.84,11.3894,13.6878,12.8769,12.5338,12.4209,10.7525,14.4058,12.4207,Environment_2
Gen71,14.3095,11.6122,12.0763,13.2141,13.1719,12.5062,13.1435,13.4492,12.1218,11.1189,13.8566,13.7214,13.0184,12.5517,11.7489,Environment_2
Gen72,11.1841,11.5922,12.0905,12.3888,11.3835,10.2571,10.3714,11.0049,11.9912,12.1553,12.1454,13.0137,12.5354,12.6287,11.1662,Environment_2
Gen73,12.0148,12.4035,12.1684,12.098,13.0747,10.7956,12.0622,11.101,12.412,12.3071,13.4357,12.4325,11.8987,11.1555,12.4165,Environment_2
Gen74,11.3929,12.4778,11.9267,11.2894,11.6557,10.4488,11.4391,11.7836,12.9102,12.05,13.2694,11.2157,13.6192,12.961,11.116,Environment_2
Gen75,12.0838,13.3006,11.019,12.0408,12.5516,11.6979,13.0183,13.9933,12.7062,11.2215,12.7031,13.8389,11.6016,12.1826,11.9739,Environment_2
Gen76,10.5978,10.3869,11.1778,10.9212,12.8948,12.2297,10.2597,12.9238,13.6738,12.6197,11.7755,10.6109,12.0404,11.6997,10.8005,Environment_2
Gen77,13.0606,12.982,12.5945,13.6408,11.5482,13.015,13.311,12.7875,11.1754,12.4542,12.9712,10.5767,12.9212,13.2125,12.7863,Environment_2
Gen78,12.0841,13.0783,10.506,14.0187,12.6041,12.898,12.0651,13.8186,12.0045,10.7372,11.4552,12.9619,11.6316,11.4807,13.6995,Environment_2
Gen79,12.7137,13.7564,12.1762,12.6892,12.9685,11.9804,13.0804,11.7702,11.5286,12.0702,11.8564,12.4502,12.0162,12.691,13.2792,Environment_2
Gen80,10.9859,12.6773,11.6781,11.531,11.1982,11.2742,12.1398,10.1821,9.5013,12.5538,12.5676,12.9209,11.2649,11.4054,11.4045,Environment_2
Gen1,7.3227,7.4522,8.0037,8.4321,7.6771,7.6464,8.8883,7.7397,6.6598,6.055,7.9818,8.1787,8.5204,7.8666,5.7248,Environment_3
Gen2,7.5,8.3956,8.8845,7.3955,6.454,6.8456,7.6481,8.1719,8.17,7.4539,6.512,6.9643,7.0726,7.0842,6.4764,Environment_3
Gen3,8.5244,9.5301,8.0361,8.6516,7.8727,6.5946,7.4481,7.0026,7.028,8.0022,6.5342,5.6843,8.7642,8.4803,7.2981,Environment_3
Gen4,8.9706,10.1709,9.1109,6.3766,6.7756,8.0301,7.8663,6.2681,9.2705,7.9921,7.5726,9.1415,8.4355,7.3723,9.7486,Environment_3
Gen5,7.0516,7.8591,8.2128,8.5832,8.0387,7.8559,8.373,7.4906,7.7054,7.5959,8.8235,9.318,8.7984,8.643,7.9385,Environment_3
Gen6,7.1505,8.0489,9.5402,7.5449,7.5743,6.4111,7.0927,8.1197,8.3186,6.5163,8.6341,9.4838,8.2513,9.1569,9.0805,Environment_3
Gen7,7.9037,8.0153,8.5847,7.7022,8.3745,8.4827,7.5326,8.1212,7.8793,9.2895,7.8867,7.8807,7.5362,7.2254,7.1578,Environment_3
Gen8,8.145,6.5929,8.1889,8.0744,9.0067,7.9405,6.4897,9.4905,6.7762,8.033,8.3412,7.484,9.3545,8.5129,7.3648,Environment_3
Gen9,9.3537,10.2066,8.6526,8.7593,8.0711,8.0944,7.9787,8.0246,9.2549,8.627,8.5434,10.7962,7.694,8.9445,9.312,Environment_3
Gen10,8.815,7.8751,8.9079,8.3403,8.6332,8.6009,8.4063,8.4874,7.686,5.8063,7.5681,9.319,8.1064,7.6191,6.8925,Environment_3
Gen11,8.4804,8.1303,9.9858,6.9765,8.5661,8.9037,9.3813,7.9923,8.2841,8.5216,6.9004,7.2906,6.856,8.5304,9.0432,Environment_3
Gen12,8.0183,8.8188,7.9869,7.5926,7.6878,7.1785,9.4917,7.8158,7.9859,7.5989,8.9043,7.4634,7.9061,6.5944,8.6172,Environment_3
Gen13,8.8022,8.631,8.1545,8.5216,8.1286,11.0972,8.0116,8.9302,8.5102,9.4416,9.6928,9.6792,8.362,8.904,8.4485,Environment_3
Gen14,5.846,8.652,11.8866,7.9902,7.5308,7.1679,8.48,7.9038,7.7485,7.0348,6.2869,6.5872,8.9989,8.1074,8.168,Environment_3
Gen15,9.4011,6.5454,8.8594,8.7075,8.8552,9.4035,7.8495,7.9457,7.094,8.636,8.7481,7.9719,9.4517,9.276,8.4963,Environment_3
Gen16,10.0131,9.6893,6.6195,10.3123,6.9694,7.0999,7.1066,7.1088,7.4486,9.8563,8.4578,9.1207,9.621,8.4532,7.4551,Environment_3
Gen17,7.9931,8.2834,8.5236,8.9267,8.495,9.2574,7.831,8.1962,7.9044,8.4503,8.3527,8.0323,9.0842,9.8781,8.0527,Environment_3
Gen18,5.6207,9.0786,8.4806,7.9493,7.5729,7.5059,8.3438,8.0745,8.2469,7.8297,8.9204,8.0258,6.0744,4.816,7.5428,Environment_3
Gen19,8.0508,9.015,7.7452,9.5062,5.9531,9.0007,7.1294,8.0242,7.3432,8.0818,8.3035,8.7536,6.207,6.7204,7.4401,Environment_3
Gen20,7.6918,8.6528,8.7547,8.5336,5.9492,8.8995,8.519,6.6319,6.7431,6.1859,7.6634,9.0248,9.3213,7.7361,8.7563,Environment_3
Gen21,8.192,7.5383,7.3621,8.504,7.2065,7.7833,8.7667,7.6836,7.6703,8.669,10.2674,8.8216,8.4849,8.2447,7.6407,Environment_3
Gen22,7.9942,6.7586,8.1445,6.9477,7.7894,7.9847,7.6619,7.9441,8.6977,6.9012,7.2578,7.8944,8.4886,8.875,7.861,Environment_3
Gen23,9.4719,8.8773,7.4568,7.564,6.2464,8.3525,8.3816,8.82,5.9943,6.8777,8.3065,7.4748,7.5216,7.4005,7.478,Environment_3
Gen24,8.1194,9.017,8.7902,8.2693,8.3769,6.9574,8.0433,7.5907,7.5759,6.6735,9.0192,6.8837,8.1594,8.0091,7.5643,Environment_3
Gen25,8.4198,7.0644,9.2306,8.3354,9.0949,7.8993,6.3949,7.1912,8.0813,6.5987,8.5661,7.8252,8.9138,6.4266,8.333,Environment_3
Gen26,8.1596,8.5893,7.7274,6.0452,8.5868,7.0961,8.3385,8.5837,8.5825,8.5155,8.2065,9.7598,8.1528,7.7059,8.1764,Environment_3
Gen27,4.8417,7.255,7.9354,7.6206,7.3545,8.8718,6.6699,6.1394,5.1614,6.4428,5.8967,6.9878,8.1577,6.7025,7.5381,Environment_3
Gen28,9.4297,10.0739,8.1117,9.1614,8.0869,8.8864,8.3099,7.3742,7.1249,8.2577,8.1689,7.3733,8.8045,7.8597,9.166,Environment_3
Gen29,8.858,6.5137,7.2672,8.5493,8.4938,6.9996,10.4087,6.9564,9.0225,7.6681,8.4965,8.7991,7.1122,7.5242,8.7345,Environment_3
Gen30,8.2957,8.7608,7.6296,8.6926,6.9423,7.2135,9.8563,8.6416,8.0426,9.4509,8.2822,7.8522,8.8402,6.0736,8.1801,Environment_3
Gen31,8.6666,7.5557,10.6036,8.3544,10.1065,7.682,6.5609,7.6182,8.3105,10.0572,10.2298,8.6693,7.0301,8.117,7.6906,Environment_3
Gen32,8.4173,7.7869,8.0599,7.6919,8.2383,9.0088,7.4678,8.3274,6.6565,8.2678,6.3189,7.6552,9.5481,8.864,8.6899,Environment_3
Gen33,8.0931,7.1949,7.1749,6.2223,9.1802,7.7436,6.572,7.3101,6.0849,8.0915,7.071,7.713,9.3471,7.2883,6.7422,Environment_3
Gen34,9.0406,7.2209,7.3482,7.3439,8.2754,7.3509,9.8269,8.005,7.5251,7.6189,7.199,5.919,8.2382,8.5621,9.1733,Environment_3
Gen35,8.6032,8.0641,9.8598,7.4056,8.581,8.1995,9.2378,7.0341,8.0661,9.542,8.79,10.5015,9.47,9.9046,10.0664,Environment_3
Gen36,7.3423,7.12,7.6557,9.668,10.3183,7.7755,8.1269,10.0371,7.4208,9.0388,8.989,8.7284,9.484,9.1472,9.9683,Environment_3
Gen37,7.7474,6.9802,8.0236,8.4642,8.9131,10.2128,6.2973,6.5709,8.6807,9.9025,7.5894,8.4582,8.1944,7.9452,8.1241,Environment_3
Gen38,7.2109,9.4504,8.0999,7.252,8.6304,7.4556,7.1647,8.3314,7.3784,7.9767,8.1073,8.5562,8.3064,8.5117,6.8351,Environment_3
Gen39,9.3609,10.0626,8.48,8.0767,7.3861,8.1058,9.2231,9.1669,9.952,8.4059,8.1155,9.931,9.0132,8.2668,7.1127,Environment_3
Gen40,8.9122,7.8191,7.0773,7.9538,5.8739,9.0855,8.6168,8.0656,7.9299,6.4633,7.0969,7.0036,7.7407,7.5761,8.0158,Environment_3
Gen41,8.4278,7.0511,6.9303,8.7358,8.0712,6.9374,7.9005,8.2322,8.7178,7.4668,6.5474,7.395,8.5034,7.3297,6.01,Environment_3
Gen42,7.4396,9.2594,7.8011,7.5584,6.7269,7.6275,10.2238,10.6371,8.781,10.2072,7.1018,8.8182,8.4307,8.0791,11.0241,Environment_3
Gen43,8.4617,7.2641,7.9476,8.403,8.002,9.0313,8.6983,9.5622,6.8296,8.6551,8.8884,6.1624,9.8403,6.716,9.0665,Environment_3
Gen44,7.0847,7.4707,9.0894,6.2312,7.4176,8.1609,8.341,7.8181,8.6031,9.8141,7.9079,9.5024,7.9806,8.9914,10.4043,Environment_3
Gen45,9.4039,9.3616,9.2128,6.5262,7.9965,8.6614,9.376,8.7578,9.7426,7.7702,9.0757,7.7895,9.337,9.5913,7.7142,Environment_3
Gen46,8.3912,9.1779,7.7703,7.5571,9.4851,6.7126,7.5651,8.4344,9.7114,9.1359,8.9421,9.2593,7.9446,9.1337,6.1497,Environment_3
Gen47,7.0381,6.746,7.7131,6.6629,6.3845,8.0713,7.0009,6.6705,6.7434,7.082,8.6381,6.712,6.957,7.1397,7.5462,Environment_3
Gen48,7.9666,7.5529,8.6204,7.1364,8.8453,6.9919,10.2709,8.4905,7.3546,8.0747,8.0586,8.9304,8.4848,7.4572,7.1035,Environment_3
Gen49,7.0027,8.4755,6.707,8.022,8.4856,8.8354,7.6102,8.1935,8.7696,7.2628,5.5667,9.0926,7.5531,7.4494,10.0324,Environment_3
Gen50,7.9376,8.8951,8.9511,7.9296,6.9095,8.4082,8.722,8.251,9.0329,8.5741,9.7236,8.2087,8.9249,8.5397,8.4,Environment_3
Gen51,8.6417,8.6334,8.468,5.1236,8.6061,6.1811,6.7248,8.3717,5.6648,6.4346,7.1184,8.6302,7.4324,7.734,7.9883,Environment_3
Gen52,8.4997,6.9384,7.6319,9.323,8.1635,7.7616,8.7009,8.7213,7.6086,7.8701,8.1193,7.4006,8.0684,7.5986,9.5194,Environment_3
Gen53,8.7889,7.7231,7.3214,8.4746,6.2978,8.4679,8.35,7.7553,7.5547,6.6808,8.0356,6.1422,8.65,7.1966,7.3108,Environment_3
Gen54,6.9761,9.1119,7.6736,7.2566,7.4536,7.8908,8.9278,5.7949,9.7705,7.5213,7.1917,9.1944,7.8341,7.0672,8.0398,Environment_3
Gen55,7.5446,7.5836,7.8299,6.9301,8.0013,7.2936,7.199,8.5533,7.3947,8.1111,6.8249,6.9164,10.1475,6.962,7.7496,Environment_3
Gen56,8.471,8.8792,8.8072,8.4576,8.875,9.5027,8.3491,8.2659,9.4626,6.7706,9.3013,7.187,7.1541,8.3636,9.5328,Environment_3
Gen57,6.9213,8.9447,9.746,9.6736,8.7583,8.9978,8.13,7.3004,9.3624,10.5789,7.8156,9.224,5.9862,7.8562,8.1523,Environment_3
Gen58,8.7411,8.0659,8.1142,7.143,6.4225,8.9992,7.7286,8.9881,8.4983,7.7843,6.8191,5.6079,7.3514,7.8363,7.1836,Environment_3
Gen59,8.4402,7.5311,9.2475,8.2466,8.7564,8.2476,9.5778,7.1187,8.8113,8.4458,8.7908,8.3747,6.2069,7.2002,8.5828,Environment_3
Gen60,10.0051,8.664,7.4014,7.8172,8.4797,9.8503,7.279,7.7188,8.3096,9.2349,6.5653,8.2424,9.7955,10.3079,6.6576,Environment_3
Gen61,8.4722,7.8579,7.856,8.7637,7.1555,8.8069,7.9829,6.5174,5.9381,5.9411,9.7259,8.5188,9.4843,8.7517,6.3599,Environment_3
Gen62,9.821,8.4108,8.2153,8.189,9.4985,8.5035,7.204,6.1292,7.8918,7.5798,7.9487,8.8332,7.6074,9.7627,8.3957,Environment_3
Gen63,6.5988,8.8898,9.0396,8.2857,7.1581,7.5436,9.128,8.2575,6.5917,9.1984,7.3945,7.9897,9.6126,8.1575,6.9091,Environment_3
Gen64,8.3603,7.7701,10.604,6.4472,9.0802,9.0051,6.897,7.7415,7.2828,9.0899,7.2195,8.9706,6.8911,7.6075,6.4691,Environment_3
Gen65,8.4086,7.6475,8.7597,7.3661,8.1778,7.7567,7.1113,7.8907,7.8932,9.2529,7.4468,7.576,7.2153,7.2322,8.8293,Environment_3
Gen66,9.022,8.3406,6.7511,8.4199,9.2848,5.2098,7.5547,9.6888,7.4472,8.8242,8.159,6.6708,9.6689,7.8757,5.4872,Environment_3
Gen67,7.7129,6.7204,7.494,10.1296,8.8165,7.3305,8.5876,7.623,8.1811,9.3206,8.2988,7.6277,7.8668,7.0036,6.4861,Environment_3
Gen68,7.9337,8.4312,8.4792,7.5766,7.3206,7.8169,8.9784,7.4046,7.7134,7.9848,8.3257,6.0117,8.6961,5.624,6.261,Environment_3
Gen69,6.7495,9.5903,8.2212,7.1636,7.7392,7.5911,7.4034,6.9657,6.4706,8.4412,5.3545,7.6547,6.2006,6.4469,7.4021,Environment_3
Gen70,9.6458,7.7481,7.98,8.8168,6.6916,8.2509,9.2431,6.659,8.6553,7.7423,8.6505,9.3054,6.6523,7.7089,7.5762,Environment_3
Gen71,8.0023,7.8772,5.7186,8.0407,8.1794,9.0493,7.5797,8.2681,7.5175,7.8066,8.9521,9.4923,6.9925,8.6792,7.6555,Environment_3
Gen72,8.6547,8.3717,9.4417,7.1704,7.9225,7.6129,9.0487,6.6714,9.1384,9.0026,8.6176,8.353,6.517,7.7267,8.1341,Environment_3
Gen73,5.8329,6.3039,7.8086,6.6367,7.1032,8.3009,8.0411,7.6551,8.4289,6.1058,9.0685,8.0503,6.8974,6.9653,6.4625,Environment_3
Gen74,6.7735,5.5479,7.4686,8.4267,8.3859,7.2279,7.1602,7.7853,9.0339,8.0148,6.9687,8.342,7.2857,8.0435,7.5177,Environment_3
Gen75,8.2271,9.0904,8.4809,9.9947,9.3381,8.2359,9.1289,7.4315,9.1353,8.7149,7.4452,9.1577,9.064,9.6933,7.3706,Environment_3
Gen76,6.6692,8.3145,7.3015,8.9935,6.0604,7.2779,8.4139,7.779,10.5862,8.1956,7.023,6.2671,6.4406,8.8508,7.1712,Environment_3
Gen77,8.1203,9.2727,9.9469,6.4409,9.1758,9.2861,8.727,7.1026,8.684,7.4952,8.5336,7.6753,7.5727,9.0774,9.28,Environment_3
Gen78,9.4288,6.7458,7.8565,7.1766,7.3706,6.6506,6.1633,8.8005,7.8165,8.9237,8.2949,8.5405,7.7386,7.8731,6.7793,Environment_3
Gen79,8.8451,9.1946,8.4187,8.6792,8.7153,7.4821,8.6026,10.0199,7.8589,9.344,7.5892,7.1836,7.2674,7.5014,6.3862,Environment_3
Gen80,7.2871,6.317,7.3705,6.7119,6.591,7.7614,6.8154,6.4659,7.4497,7.4984,6.0198,6.9398,9.2616,6.6191,7.8245,Environment_3
Gen1,16.9505,19.3122,16.6175,18.4263,19.4467,17.3076,17.1642,14.8198,16.8549,15.946,19.1816,19.7199,17.3348,18.8788,17.3269,Environment_4
Gen2,19.8391,18.6983,16.4594,18.9106,20.6526,18.184,18.3702,18.6563,19.5591,17.7455,17.8343,18.8246,19.0902,17.8373,18.3058,Environment_4
Gen3,18.2684,18.113,18.6242,17.8604,18.0317,18.7583,19.9731,17.0181,19.7528,17.9592,17.859,17.1683,19.2687,19.3224,15.7403,Environment_4
Gen4,18.7141,19.6357,18.4822,20.3645,17.6925,17.0936,17.7346,18.4461,16.7738,20.019,18.6178,18.4179,18.7727,18.4914,19.5479,Environment_4
Gen5,19.135,19.1724,18.9939,19.4477,18.1237,19.9312,19.6171,18.9977,19.3337,21.2376,21.4701,21.1555,18.8546,18.824,21.0996,Environment_4
Gen6,20.0564,18.2733,18.8927,17.701,19.8678,15.8395,16.4657,16.2029,16.0944,17.6748,17.7077,19.7941,17.3193,16.692,17.5298,Environment_4
Gen7,17.6243,16.6204,18.0868,16.4051,17.3255,17.7109,19.1334,16.9894,16.7008,17.6597,17.6801,16.8093,16.3015,17.5962,18.4283,Environment_4
Gen8,17.9706,16.7623,16.6543,17.8403,16.8764,17.505,18.4843,14.5415,17.1953,16.547,17.8498,17.161,17.6013,18.2205,17.2501,Environment_4
Gen9,17.7868,16.0874,14.9289,16.776,15.8573,16.6947,16.6747,15.7628,17.1907,16.6955,16.3907,15.6553,17.7443,16.0417,16.5748,Environment_4
